paml_lower.stl
[-0.0260912, -0.10177, -1.18674e-05], 
[-0.0251747, -0.0896286, -1.17949e-05], 
[-0.0259666, -0.0746961, -1.16469e-05], 
[-0.0263214, -0.0605521, -1.14787e-05], 
[-0.0443277, -0.0964835, -1.18807e-05], 
[-0.044934, -0.0835197, -1.17315e-05], 
[-0.0438262, -0.0712597, -1.16753e-05], 
[-0.0608552, -0.0925377, -1.18835e-05], 
[-0.0604626, -0.080929, -1.18168e-05], 
[-0.0604783, -0.0686781, -1.16453e-05]

pip.stl
[-0.0237846, 0.00605544, -0.00688793], 
[-0.0237846, 0.00593246, -0.000323141], 
[-0.0237846, 0.00601981, 0.00697009], 
[-0.0237846, -0.000380968, 0.000154357], 
[-0.0237846, -0.00534003, 8.68574e-05], 
[-0.0237846, -0.000258206, 0.00711322], 
[-0.0236364, -0.00543327, 0.00718092], 
[-0.0237846, -0.0133129, -0.00694049], 
[-0.0237846, -0.0133541, -0.000135144], 
[-0.0237846, -0.0133541, 0.00705882]

pip4
[-0.008, 0.0148561, -0.005], 
[-0.008, 0.0148561, 0.005], 
[-0.011, 0.0148561, -0.005], 
[-0.011, 0.0148561, 0.005], 
[-0.014, 0.0148561, -0.005], 
[-0.014, 0.0148561, 0.005], 
[-0.017, 0.0148561, -0.005], 
[-0.017, 0.0148561, 0.005], 
[-0.020, 0.0148561, -0.005], 
[-0.020, 0.0148561, 0.005]

dip.stl
[-0.0291215, 0.0116178, 0.00346719], 
[-0.0291213, 0.0111297, -0.00248701], 
[-0.0291212, 0.0116174, -0.00862804], 
[-0.029121, 0.0111973, -0.0129093], 
[-0.0306221, 0.0216732, 0.00256161], 
[-0.0306219, 0.0211275, -0.00355411], 
[-0.0306217, 0.0216867, -0.0113046], 
[-0.0306222, 0.026045, 0.00266042], 
[-0.0306221, 0.0262358, -0.00405945], 
[-0.0306219, 0.0262085, -0.0114831]

fingertip.stl
[-0.02439, 0.036, -0.004], 
[-0.02439, 0.036, 0.004], 
[-0.02439, 0.031, -0.004], 
[-0.02439, 0.031, 0.004], 
[-0.02439, 0.027, -0.004], 
[-0.02439, 0.027, 0.004], 
[-0.02439, 0.023, -0.004], 
[-0.02439, 0.023, 0.004], 
[-0.02439, 0.018, -0.004], 
[-0.02439, 0.018, 0.004]

thumb_dip.stl
[-0.0339681, -0.0386485, 0.00093463], 
[-0.0339681, -0.0384184, -0.00587636], 
[-0.0339681, -0.0382307, -0.0114316], 
[-0.0339681, -0.0438332, 0.000907123], 
[-0.0339681, -0.0435976, -0.00580463], 
[-0.0339681, -0.0507993, 0.000703331], 
[-0.0339681, -0.050315, -0.00565819], 
[-0.0339681, -0.056354, 0.00142104], 
[-0.0339681, -0.0564579, -0.00573974], 
[-0.0339681, -0.0567447, -0.011385]

thumb_fingertip.stl
[-0.0736567, -0.130262, -0.0666736], 
[-0.0736567, -0.130619, -0.0585606], 
[-0.0736567, -0.123019, -0.0672561], 
[-0.0736568, -0.12307, -0.0582808], 
[-0.0736567, -0.115501, -0.0672611], 
[-0.0736567, -0.11582, -0.05742], 
[-0.0725586, -0.0966354, -0.0687641], 
[-0.0725586, -0.0963222, -0.0632025], 
[-0.0725586, -0.0965928, -0.0570297], 
[-0.0725586, -0.0875201, -0.0602776]
